Conference,Position,Player,Votes,Player,Media,Year
Eastern ,Guard,Dwyane Wade,2327550,,,2010-11
Eastern ,Guard,Allen Iverson,1269568,,,2010-11
Eastern ,Guard,Vince Carter,1048977,,,2010-11
Eastern ,Guard,Ray Allen,710045,,,2010-11
Eastern ,Guard,Derrick Rose,571911,,,2010-11
Eastern ,Guard,Gilbert Arenas,545860,,,2010-11
Eastern ,Guard,Joe Johnson,496255,,,2010-11
Eastern ,Guard,Rajon Rondo,425590,,,2010-11
Eastern ,Guard,José Calderón,292909,,,2010-11
Eastern ,Guard,Mike Bibby,223759,,,2010-11
Eastern ,Forward,LeBron James,2549693,,,2010-11
Eastern ,Forward,Kevin Garnett,1978116,,,2010-11
Eastern ,Forward,Chris Bosh,1164007,,,2010-11
Eastern ,Forward,Paul Pierce,525677,,,2010-11
Eastern ,Forward,Josh Smith,475671,,,2010-11
Eastern ,Forward,Andre Iguodala,313827,,,2010-11
Eastern ,Forward,Danny Granger,309808,,,2010-11
Eastern ,Forward,Rashard Lewis,302743,,,2010-11
Eastern ,Forward,Michael Beasley,277400,,,2010-11
Eastern ,Forward,Hedo Türkoğlu,213369,,,2010-11
Eastern ,C,Dwight Howard,2360096,,,2010-11
Eastern ,C,Shaquille O'Neal,856056,,,2010-11
Eastern ,C,Al Horford,270532,,,2010-11
Eastern ,C,Andrea Bargnani,265024,,,2010-11
Eastern ,C,Brook Lopez,223246,,,2010-11
Western ,Guard,Kobe Bryant,2456224,,,2010-11
Western ,Guard,Steve Nash,1222235,,,2010-11
Western ,Guard,Chris Paul,1055789,,,2010-11
Western ,Guard,Tracy McGrady,1022492,,,2010-11
Western ,Guard,Aaron Brooks,591930,,,2010-11
Western ,Guard,Jason Kidd,523708,,,2010-11
Western ,Guard,Manu Ginóbili,465211,,,2010-11
Western ,Guard,Chauncey Billups,452983,,,2010-11
Western ,Guard,Tony Parker,439536,,,2010-11
Western ,Guard,Brandon Roy,422290,,,2010-11
Western ,Guard,Carmelo Anthony,2137560,,,2010-11
Western ,Forward,Tim Duncan,1156696,,,2010-11
Western ,Forward,Dirk Nowitzki,1093005,,,2010-11
Western ,Forward,Pau Gasol,1051785,,,2010-11
Western ,Forward,Kevin Durant,870567,,,2010-11
Western ,Forward,Trevor Ariza,645937,,,2010-11
Western ,Forward,Luis Scola,580243,,,2010-11
Western ,Forward,Metta World Peace,368281,,,2010-11
Western ,Forward,Shawn Marion,363516,,,2010-11
Western ,Forward,LaMarcus Aldridge,309497,,,2010-11
Western ,C,Amar'e Stoudemire,1824093,,,2010-11
Western ,C,Andrew Bynum,981355,,,2010-11
Western ,C,Nenê,364534,,,2010-11
Western ,C,Marc Gasol,353155,,,2010-11
Western ,C,Antonio McDyess,328717,,,2010-11
Eastern ,Guard,Dwyane Wade,2048175,,,2011-12
Eastern ,Guard,Derrick Rose,1914996,,,2011-12
Eastern ,Guard,Rajon Rondo,1587297,,,2011-12
Eastern ,Guard,Ray Allen,890951,,,2011-12
Eastern ,Guard,Raymond Felton,397301,,,2011-12
Eastern ,Guard,John Wall,337368,,,2011-12
Eastern ,Guard,Gilbert Arenas,312903,,,2011-12
Eastern ,Guard,Brandon Jennings,301225,,,2011-12
Eastern ,Guard,Jamal Crawford,246130,,,2011-12
Eastern ,Guard,Joe Johnson,224571,,,2011-12
Eastern ,Forward,LeBron James,2053011,,,2011-12
Eastern ,Forward,Amar'e Stoudemire,1674995,,,2011-12
Eastern ,Forward,Kevin Garnett,1407601,,,2011-12
Eastern ,Forward,Paul Pierce,804838,,,2011-12
Eastern ,Forward,Chris Bosh,571734,,,2011-12
Eastern ,Forward,Carlos Boozer,504610,,,2011-12
Eastern ,Forward,Danilo Gallinari,390658,,,2011-12
Eastern ,Forward,Josh Smith,387843,,,2011-12
Eastern ,Forward,Luol Deng,291118,,,2011-12
Eastern ,Forward,Danny Granger,279522,,,2011-12
Eastern ,Center,Dwight Howard,2099204,,,2011-12
Eastern ,Center,Shaquille O'Neal,906284,,,2011-12
Eastern ,Center,Joakim Noah,432127,,,2011-12
Eastern ,Center,Andrew Bogut,301896,,,2011-12
Eastern ,Center,Al Horford,287083,,,2011-12
Western ,Guard,Kobe Bryant,2380016,,,2011-12
Western ,Guard,Chris Paul,1281591,,,2011-12
Western ,Guard,Manu Ginóbili,748840,,,2011-12
Western ,Guard,Steve Nash,718934,,,2011-12
Western ,Guard,Russell Westbrook,660244,,,2011-12
Western ,Guard,Deron Williams,657806,,,2011-12
Western ,Guard,Tony Parker,436958,,,2011-12
Western ,Guard,Jason Kidd,394793,,,2011-12
Western ,Guard,Monta Ellis,390237,,,2011-12
Western ,Guard,Vince Carter,353143,,,2011-12
Western ,Forward,Kevin Durant,1736728,,,2011-12
Western ,Forward,Carmelo Anthony,1299849,,,2011-12
Western ,Forward,Pau Gasol,1100772,,,2011-12
Western ,Forward,Blake Griffin,1033646,,,2011-12
Western ,Forward,Tim Duncan,839599,,,2011-12
Western ,Forward,Dirk Nowitzki,785120,,,2011-12
Western ,Forward,Lamar Odom,529854,,,2011-12
Western ,Forward,Kevin Love,492173,,,2011-12
Western ,Forward,Luis Scola,411576,,,2011-12
Western ,Forward,Rudy Gay,284021,,,2011-12
Western ,Center,Yao Ming,1146426,,,2011-12
Western ,Center,Andrew Bynum,974546,,,2011-12
Western ,Center,Nenê,599048,,,2011-12
Western ,Center,Marc Gasol,524932,,,2011-12
Western ,Center,Emeka Okafor,435218,,,2011-12
Eastern ,Guard,Derrick Rose,1514723,,,2012-13
Eastern ,Guard,Dwyane Wade,1334223,,,2012-13
Eastern ,Guard,Rajon Rondo,547110,,,2012-13
Eastern ,Guard,Ray Allen,382147,,,2012-13
Eastern ,Guard,Deron Williams,208697,,,2012-13
Eastern ,Guard,José Calderón,132167,,,2012-13
Eastern ,Guard,Richard Hamilton,111368,,,2012-13
Eastern ,Guard,John Wall,96606,,,2012-13
Eastern ,Guard,Kyrie Irving,96346,,,2012-13
Eastern ,Guard,Joe Johnson,66145,,,2012-13
Eastern ,Forward,LeBron James,1360680,,,2012-13
Eastern ,Forward,Carmelo Anthony,1041290,,,2012-13
Eastern ,Forward,Amar'e Stoudemire,383734,,,2012-13
Eastern ,Forward,Kevin Garnett,367914,,,2012-13
Eastern ,Forward,Chris Bosh,324605,,,2012-13
Eastern ,Forward,Luol Deng,276205,,,2012-13
Eastern ,Forward,Paul Pierce,215020,,,2012-13
Eastern ,Forward,Carlos Boozer,175828,,,2012-13
Eastern ,Forward,Andrea Bargnani,152362,,,2012-13
Eastern ,Forward,Josh Smith,119638,,,2012-13
Eastern ,Center,Dwight Howard,1600390,,,2012-13
Eastern ,Center,Joakim Noah,236497,,,2012-13
Eastern ,Center,Tyson Chandler,163077,,,2012-13
Eastern ,Center,Joel Anthony,101307,,,2012-13
Eastern ,Center,JaVale McGee,63765,,,2012-13
Western ,Guard,Kobe Bryant,1555479,,,2012-13
Western ,Guard,Chris Paul,1138743,,,2012-13
Western ,Guard,Ricky Rubio,397456,,,2012-13
Western ,Guard,Steve Nash,276268,,,2012-13
Western ,Guard,Russell Westbrook,262186,,,2012-13
Western ,Guard,Kyle Lowry,185584,,,2012-13
Western ,Guard,Monta Ellis,156603,,,2012-13
Western ,Guard,Chauncey Billups,120961,,,2012-13
Western ,Guard,Jason Kidd,114924,,,2012-13
Western ,Guard,Manu Ginóbili,111273,,,2012-13
Western ,Forward,Kevin Durant,1345566,,,2012-13
Western ,Forward,Blake Griffin,876451,,,2012-13
Western ,Forward,Pau Gasol,470353,,,2012-13
Western ,Forward,Dirk Nowitzki,468435,,,2012-13
Western ,Forward,Kevin Love,373880,,,2012-13
Western ,Forward,LaMarcus Aldridge,279500,,,2012-13
Western ,Forward,Tim Duncan,185069,,,2012-13
Western ,Forward,Lamar Odom,142830,,,2012-13
Western ,Forward,Danilo Gallinari,110245,,,2012-13
Western ,Forward,Rudy Gay,95228,,,2012-13
Western ,Center,Andrew Bynum,1051945,,,2012-13
Western ,Center,DeAndre Jordan,322056,,,2012-13
Western ,Center,Marc Gasol,285525,,,2012-13
Western ,Center,Nenê,207102,,,2012-13
Western ,Center,Marcin Gortat,136168,,,2012-13
Eastern ,Frontcourt,LeBron James,1583646,,,2013-14
Eastern ,Frontcourt,Carmelo Anthony,1460950,,,2013-14
Eastern ,Frontcourt,Kevin Garnett,553222,,,2013-14
Eastern ,Frontcourt,Chris Bosh,528014,,,2013-14
Eastern ,Frontcourt,Tyson Chandler,467968,,,2013-14
Eastern ,Frontcourt,Paul Pierce,294213,,,2013-14
Eastern ,Frontcourt,Joakim Noah,230796,,,2013-14
Eastern ,Frontcourt,Josh Smith,187174,,,2013-14
Eastern ,Frontcourt,Shane Battier,151877,,,2013-14
Eastern ,Frontcourt,Anderson Varejão,149246,,,2013-14
Eastern ,Frontcourt,Amar'e Stoudemire,147720,,,2013-14
Eastern ,Frontcourt,Luol Deng,130744,,,2013-14
Eastern ,Frontcourt,Andrew Bynum,111902,,,2013-14
Eastern ,Frontcourt,Brook Lopez,108978,,,2013-14
Eastern ,Frontcourt,Jeff Green,91356,,,2013-14
Eastern ,Backcourt,Dwyane Wade,1052310,,,2013-14
Eastern ,Backcourt,Rajon Rondo,924180,,,2013-14
Eastern ,Backcourt,Deron Williams,449791,,,2013-14
Eastern ,Backcourt,Kyrie Irving,445730,,,2013-14
Eastern ,Backcourt,Ray Allen,326186,,,2013-14
Eastern ,Backcourt,Monta Ellis,123096,,,2013-14
Eastern ,Backcourt,Raymond Felton,105340,,,2013-14
Eastern ,Backcourt,Jrue Holiday,103146,,,2013-14
Eastern ,Backcourt,Jason Terry,88708,,,2013-14
Eastern ,Backcourt,Paul George,80060,,,2013-14
Western ,Frontcourt,Kevin Durant,1504047,,,2013-14
Western ,Frontcourt,Dwight Howard,922070,,,2013-14
Western ,Frontcourt,Blake Griffin,863832,,,2013-14
Western ,Frontcourt,Tim Duncan,492373,,,2013-14
Western ,Frontcourt,Pau Gasol,310845,,,2013-14
Western ,Frontcourt,Kevin Love,283458,,,2013-14
Western ,Frontcourt,Ömer Aşık,240467,,,2013-14
Western ,Frontcourt,Serge Ibaka,197063,,,2013-14
Western ,Frontcourt,Rudy Gay,182523,,,2013-14
Western ,Frontcourt,David Lee,165875,,,2013-14
Western ,Frontcourt,LaMarcus Aldridge,160197,,,2013-14
Western ,Frontcourt,Marc Gasol,153459,,,2013-14
Western ,Frontcourt,Zach Randolph,146980,,,2013-14
Western ,Frontcourt,Dirk Nowitzki,145776,,,2013-14
Western ,Frontcourt,Chandler Parsons,144697,,,2013-14
Western ,Backcourt,Kobe Bryant,1591437,,,2013-14
Western ,Backcourt,Chris Paul,929155,,,2013-14
Western ,Backcourt,Jeremy Lin,883809,,,2013-14
Western ,Backcourt,James Harden,485986,,,2013-14
Western ,Backcourt,Russell Westbrook,376411,,,2013-14
Western ,Backcourt,Steve Nash,270741,,,2013-14
Western ,Backcourt,Tony Parker,176168,,,2013-14
Western ,Backcourt,Stephen Curry,169083,,,2013-14
Western ,Backcourt,Ricky Rubio,150227,,,2013-14
Western ,Backcourt,Manu Ginóbili,118293,,,2013-14
Eastern ,Frontcourt,LeBron James,1416419,,,2014-15
Eastern ,Frontcourt,Paul George,1211318,,,2014-15
Eastern ,Frontcourt,Carmelo Anthony,935702,,,2014-15
Eastern ,Frontcourt,Roy Hibbert,524809,,,2014-15
Eastern ,Frontcourt,Chris Bosh,406867,,,2014-15
Eastern ,Frontcourt,Kevin Garnett,209398,,,2014-15
Eastern ,Frontcourt,Joakim Noah,181145,,,2014-15
Eastern ,Frontcourt,Andre Drummond,163798,,,2014-15
Eastern ,Frontcourt,Tyson Chandler,137512,,,2014-15
Eastern ,Frontcourt,Luol Deng,121754,,,2014-15
Eastern ,Frontcourt,Jeff Green,121040,,,2014-15
Eastern ,Frontcourt,Carlos Boozer,103502,,,2014-15
Eastern ,Frontcourt,David West,95363,,,2014-15
Eastern ,Frontcourt,Paul Pierce,95034,,,2014-15
Eastern ,Frontcourt,Josh Smith,75433,,,2014-15
Eastern ,Backcourt,Dwyane Wade,929542,,,2014-15
Eastern ,Backcourt,Kyrie Irving,860221,,,2014-15
Eastern ,Backcourt,John Wall,393129,,,2014-15
Eastern ,Backcourt,Derrick Rose,359546,,,2014-15
Eastern ,Backcourt,Ray Allen,250909,,,2014-15
Eastern ,Backcourt,Rajon Rondo,174654,,,2014-15
Eastern ,Backcourt,Lance Stephenson,148382,,,2014-15
Eastern ,Backcourt,DeMar DeRozan,131228,,,2014-15
Eastern ,Backcourt,George Hill,129533,,,2014-15
Eastern ,Backcourt,Deron Williams,126423,,,2014-15
Western ,Frontcourt,Kevin Durant,1396294,,,2014-15
Western ,Frontcourt,Blake Griffin,688466,,,2014-15
Western ,Frontcourt,Kevin Love,661246,,,2014-15
Western ,Frontcourt,Dwight Howard,653318,,,2014-15
Western ,Frontcourt,LaMarcus Aldridge,609172,,,2014-15
Western ,Frontcourt,Tim Duncan,492657,,,2014-15
Western ,Frontcourt,Anthony Davis,286247,,,2014-15
Western ,Frontcourt,Andre Iguodala,266611,,,2014-15
Western ,Frontcourt,DeMarcus Cousins,255005,,,2014-15
Western ,Frontcourt,Pau Gasol,247323,,,2014-15
Western ,Frontcourt,David Lee,232210,,,2014-15
Western ,Frontcourt,Dirk Nowitzki,201873,,,2014-15
Western ,Frontcourt,Chandler Parsons,174512,,,2014-15
Western ,Frontcourt,Ömer Aşık,130344,,,2014-15
Western ,Frontcourt,Andrew Bogut,127947,,,2014-15
Western ,Backcourt,Stephen Curry,1047281,,,2014-15
Western ,Backcourt,Kobe Bryant,988884,,,2014-15
Western ,Backcourt,Chris Paul,804309,,,2014-15
Western ,Backcourt,Jeremy Lin,628818,,,2014-15
Western ,Backcourt,James Harden,470381,,,2014-15
Western ,Backcourt,Russell Westbrook,317338,,,2014-15
Western ,Backcourt,Damian Lillard,280966,,,2014-15
Western ,Backcourt,Tony Parker,258751,,,2014-15
Western ,Backcourt,Klay Thompson,162984,,,2014-15
Western ,Backcourt,Ricky Rubio,124230,,,2014-15
Eastern ,Frontcourt,LeBron James,1470483,,,2015-16
Eastern ,Frontcourt,Pau Gasol,974177,,,2015-16
Eastern ,Frontcourt,Carmelo Anthony,647005,,,2015-16
Eastern ,Frontcourt,Marcin Gortat,570005,,,2015-16
Eastern ,Frontcourt,Chris Bosh,542006,,,2015-16
Eastern ,Frontcourt,Kevin Love,386208,,,2015-16
Eastern ,Frontcourt,Jonas Valančiūnas,231741,,,2015-16
Eastern ,Frontcourt,Joakim Noah,203718,,,2015-16
Eastern ,Frontcourt,Nikola Vučević,129293,,,2015-16
Eastern ,Frontcourt,Paul Millsap,121938,,,2015-16
Eastern ,Frontcourt,Al Horford,114955,,,2015-16
Eastern ,Frontcourt,Al Jefferson,110980,,,2015-16
Eastern ,Frontcourt,Kevin Garnett,106820,,,2015-16
